review,sentiment
"Spot bagus buat selfie,tapi binggung Ama pengurus nya...mending dibikin resmi aja,masuk berapa duit gitu..langsung bisa foto bebas di spot",1
"View bagus buat poto mantap, tapi sayang setiap masuk ada pungli dan sangat kecewa untuk pemandian air panasnya tidak sebagus ciater.",2
"Banyak gazebo, penjualan makanan minuman, area parkir dan mas mas tukang foto",1
"Aduuh kecewa gan maen kesitu, iya sih masuknya murah cuman 20 ribu permotor unk 2 orang itu jugaðŸ˜Š
Tapi pas masuk mau foto2, per spot 10 ribu, yang bikin gak nyaman itu ada abang2 â€¦",1
Belum masuk ke tempat nya udah 4x di pintain duit . Yg beneeeerrr aja boss. Tutup ae Laaahh tempat wisata model bgitu.  Ga bakal kesitu lagi,1
"masuk gerbang sih lumayan murah, tpi pas diatasnya banyak pungli, gak bakal kesini lagi â€¦",2
"Baru rencana kesana, eh liat banyak komentar2 negatif alhasil cari tmpt lain aja.. taman sempur juga bagus.. gak banyak bayar bisa main di sungainya...",1
"Tempat nya lumayan bngt sejuk banyak pilihan tmpat buat nyantai bareng kluarga or teman , tpi sayang jalan nya rusak",1
"Punglinya ga nahan, masuk gerbang bayar orang dan juga kendaraan. Masuk tempat wisata air panas bayar, mau berendam air panas bayar juga. Duduk2 di saung bayar, mau pulang bayar parkir lagi. Mendingan ke ciater dah",2
"Sebenernya disni tmptnya bagus,,cuma bnyk pungli
Harus bnyk"" sabar hehee",2
"Wisata Alam Gunung Pancar ada di daerah Sentul, Bogor, tepatnya di Desa Karang Tengah, Babakan Madang, Bogor, Jawa Barat. Lokasinya dekat dengan tempat wisata Jungle Land, sehingga bisa dijadikan patokan. Cakeppp bangett!!",1
"Parah.. kecewa abizzzzz!!! Udah jauh2 makan waktu dan tenaga kesana ga ada indah2nya di dlm.. kotor, jorok, apa2 bayar hadehhhhhhhh!!!! Byk jg yg kecewa dan lgsg keluar lg seperti saya dan keluarga, gag jarang yg bawa mobil mewah alphard, villfire nanjak kesana bela2in ternyata kaya gitu ðŸ™„ðŸ¤§ gak malu apa â€¦",2
"Gerbang 1 35rb (resmi)
Gerbang 2 60rb (gerbang gak jelas)
Pemandian air panas private 25rb â€¦",1
Tempat wisata buat spot foto,1
Adem gak beda jauh dgn cisarua,1
"Tempat rekreasi Hutan Pinus
Sayang nya sdh terlalu ramai jd ssh dpt spot foto....gratis tanpa bayar",1
"Mau kesini? Jangan, pokonya jangan. Tiap spot punglinya mantep. Tpi klo banyak duit trus mau buang2 duit disini sih gapapa",2
"Saya dan teman kantor datang kemari setelah selesai dari pemandian air panas mineral. Lokasinya adem, pemandangannya bagus dan asri sebetulnya. Cuma Saya rasa terlalu komersil. Terlalu banyak receh sana receh sini dari awal masuk area wisata, parkiran, hingga spot selfie pun diduitin.",1
"Sayang sekali, tadi kesana disuruh puter balik karena hutan pinusnya ditutup krna PPKM, yg buka hanya air panas nya aja..",1
Ada kolam khusus tapi terbuka jadi kurang nyaman ...,1
"Tempat dengan pemandangan yang indah di daerah Sentul City, bisa ditempuh dengan berbagai kendaraan. Tetapi kendaraan terbaik adalah motor, dan lebih baik lagi memakai CRF (Honda) atau KLX (Kawasaki) karena daerah cukup ekstrim untuk motor-motor bebek",1
"Menurtku sih wisata di gunung pancar , punglinya banyak banget
Dari gerbang depan , parkirnya dan sampai spot fotonya ampun ðŸ¤¦ðŸ»â€â™‚ï¸ â€¦",2
Jadi sepi...padahal sebagian jln sdh di perbaiki...,1
Tempat adem cocok untuk berkreasi disana .. Tersedia spot2 untuk foto2 yg kekinian.. Bahkan ada tempat pemandiaan air panas.. Terapi ikan.. Dan tempat camping pun tersedia disana,1
"Klo mau k gunung pancar jgn lewat Sentul,tp lewat Cimahpar trus ke cijayanti,nanti naek ke gunung nya lewat jln setapak sekalian hiking,tanya aja sama penduduk di sana jln yg ke arah air terjun gunung pancar,spotnya lebih bagus drpd pemandian air panas,utk masuk areal gunung pancar kita ttp hrs byr tiket.",1
Tempat wisata alam  yg masih asri udara segar dan nyaman terdapat pemandian air panas yg bisa menyegarkan badan sehabis beraktifitas selama sepekan    layak untuk fi kunjungi,1
"Kebanyakan pungli njing, tanah Punya allah bukan bikinan ente",2
"Buat camp"" Ama keluarga oke",1
"Sejuk, jalan cukup dua arah,..  Banyak pohon pinus, sekarang sih lebih baik, banyak spot untuk foto",1
"Banyakan pungli parkir liar.. Kan udah bayar tiket masuk mobil, karcis tiket pun gak dikasih",2
"Kondisi gunung pancar tempat pemandian air panas saat berkunjung kesana suasana alamnya sangat asri dan menyejukkan disana juga anda dapat menikmati udaranya yg sangat sejuk dan menyenangkan hati,, sekaligus melepaskan kejenughan atau stress .. Bagus sekali untuk foto bersama keluarga  .. Terimakasih..",1
"Salah satu hutan pinus terdekat dari jakarta
Saya punya tips untuk anda yg ingin ke gn pancar agar tidak membayar tiket :
1. Bilang mau ke tempat sodara dikampung belakang (lupa nama kampungnya apa) â€¦",1
"Liat di web untuk motor 7500, perkepala 7500 juga. Ehh pas sampe gerbang awal posko dimintain langsung 40rb untuk motor masuk & 2 org, yg betul yg mana nhðŸ¤£ â€¦",1
"Terlalu mahal tiket masuk nya, cuma liat pohon pinus. Ga recommended",1
Pungli nya bisa bikin anak kosan besoknya ga makan,2
"Lg searcing 2 lokasi wisata,, baca komen2an diatas jadi gogah lahh kesana.. Cari alternatif lain dahh..
Mohon kiranya di tertib kan kli yaa itu pungli nya",2
Sya sangat kngen dengan derah gunung pancar dulu q ksana jlan masih tnah Blum Di aspal msih alami jgalah hutan pinus jngan bwang sampah sebarangan ntah kpan lgi q bisa datang ke gnunung pancar. Dan lihat kwah nya. Tlong lindungi hutan Di sekitar nya.,1
Tadinya mau kesana.. baca komen2 nya gak enak semua.. ntar duit habis cuma buat pungli.. mending cari tempat lain aja,2
"Ya intinya klo ksana pas tgl merah sediakan kocek lbh dalam buat jajan nya ðŸ˜…
Soal tempat ya cocok lah buat yg pgn piknik rame2 , buat ngadem, ada byk spot foto jg, tp gak gratizzz loh guys, BaYaR â€¦",1
G usah kesini... Bayarnya mahal... Datang g bs duduk bebas... Harus di warung... Kl g jajan g boleh... Titik2 spotnya jg hrs byr....,1
"Tempat nya,bagus buat poto tapi sayang dikelola warga jadi banyak pungutan ga jelas nya.. waktu pertama masuk sudah bayar 50 rb buat 5 orang.. tanpa karcis retribusi jadi ga jelas untuk apa saja.. parkir di atas kena cas 10 rb.. waktu mau â€¦",1
"Bagus, potensial, tp kurang banyak attraksi. Masuk langsung kena charge 30rb tanpa karcis. Di dalam hanya ada tempat foto2, dimana harus bayar.",1
"Kurang rekomended kalo buat acara foto dll, silahkan baca ulasan selain ulasan ini, pokoknya dari saya kurang rekomendasi Terimakasih salam wisata ðŸ™ â€¦",1
"Banyak pungli, belom nyampe tempat tujuan eh udah ketemu akamsi2 dipinta pungli. Emgnya lo kira itu jalanan punya lo?",2
"Jangan ke pemandian gunung pancar,,
Banyak punggutan liar, kapok tempatnya jorok",1
"Jika bosan mengunjungi Leuwi, wisatawan bisa menikmati pemandangan Hutan Pinus yang luas di punggung dan sebagian puncak Gunung Pancar. Disini kita bisa ber swa foto dalam berbagai posisi sesuai keinginan pengunjung. â€¦",1
"Biaya masuk (20.000) tanpa dikasih tiket,yg jadi pertanyaan saya itu uang masuk keperhutani apa swasta(pengelola) atau oknom/pungli",2
Ada tempat Selfi di ayunan . Indah pemandangan nya,1
Cocok untuk camping,1
Banyak pungli di dalam setelah membayar karcis,2
"kemarin kesana tepatnya tanggal 1 Feb 2022 ...tiket masuk 20rb untuk 2 orang pake motor tapi ga dikasih bukti pembayaran tiket oleh petugas, trus saat mo poto di spot poto..satu tempat dikenakan 10rb per orang.. dipotoin pake hp kita â€¦",1
Tempat ini cocok buat camping keluarga,1
"Untuk para pengelola gunung panca,  tolong  bikin para pengunjung agar tdk kapok buat kembali kembali ke gunung pacar. Banyak sekali pungut2an tdk jels, parkir, atau penjual nya maksa aatau sabagai nya.  Tolong ddi tindas tegas. Toling dengarkan",1
"Saya belum ke sini. Batal gara2 baca review2nya. Anjir, punglinya banyak banget.",2
"Mending ke dufan sekalian dah, punglinya meresahkan",2
Tempat bersantai yg sejuk dibawah pohon pinus.,1
"Pemandiannya sangat buruk kaya sampah,tidak sesuai tarifnya yang mahal,kasihan orang2 yang baru pertama kali kesana pasti tertipu,kapok sekali aja kesana sangatlah jelek",2
"Sangat kecewa dengan pengelola lokasi.setempat,masuk awal 30rb 2 orang plus mobil,kirain udah itu aja ya,pas mau mandi air panas, ada gerbang lagi,suruh bayar 25 kirain udah plus parkir,nah pas udah mau mandi,ada gerbang lagi,bayar 10rb 2 â€¦",1
"Pengin kesini tapi commentnya GK ada yg enak,padahal Deket dari Bojong gede.tolonglah Pemda Bogor wisata"" di wilayah Bogor dikelola dgn baik.biar yg wisata TDK kecewa.sekarang aja parkir di pakan sari tarif motor 5000 sebelumnya hanya â€¦",1
"Astaghfirullah
Hrsnya aku bacaÂ² ulasan dsini dl sblm td ksana...",1
"pemandangannya indah,daerah pegunungan sejuk",1
"ada toilet umum tetapi kurang terawat karena banyak pengunjung yang pada kebelet dan petugas kebersihan setempat pun seperti tidak sempat membersihkan wkwk dan kita bayar seikhlasnya, untuk tempat parkir cukup luas diberbagai spot, selain â€¦",1
"masuk pintu 4 mobil total bayar 600k
cuma mandi air panas ðŸ™ˆðŸ™ˆðŸ™ˆ â€¦",1
"saran aja, kalo mo nanjak kalo bisa jangan pake sedan, ga parah sih cuma kurang nyaman aja. kalo mo photoshoot ijin dipintu masuk.",1
"Saya baru 3 hari lalu kesini gak liat liat review nya....pas udah pulang baru nyadar Gilak masuk mobil bayar 25 ribu , masuk ke area parkir pemandian air panas 60 ribu untuk 3 orang...ehhhh tau tau dimintai lagi duit pas mau mandi air â€¦",1
"Sudah tidak bagus lagi seperti dulu,sudah menjadi tempat komersil tetapi fasilitas tidak memadai daj agak sedikit kotor, tapi untuk arena downhillnya masih the best lah buat para downhiller",2
"Banyak Pungli (Pungutan Liar), gak masuk akal, harus 4 kali bayar untuk menikmati pemandian air panas (1. Gerbang masuk bayar perorangan sama kendaraan 2. Gerbang masuk Pemandian Air Panas Pertama bayar perorangan dan kendaraan 3. Gerbang â€¦",2
"Banyak pungli, seperti kebanyakan wisata di Jawa barat..",2
Banyak banget punglinya. Dan jorok banget tempatnya. Asli jelek dan ga bermutu. Tidak rekomen banget ke situ.,2
"Kesini sekali, kepengen kesini lgi",1
Lokasi yang cocok untuk field trip bersama keluarga dan juga lokasi family gathering perusahaan anda.  Dilokasi ini menyediakan beberapa permainan outbond.,1
wisata ke Bogor (gunung pancar) sangat menyejukkan hati...menghirup udara segar...pemandangan nan hijau...pemandian air panas... â€¦,1
"Airnya alami menyegarkan , sayang pengelolaannya tdk bagus ,  kumuh , apa-apa bayar tapi fasilitasnya terkesan murahan menjengkelkan.",1
Tempat nya bgus yg GK bgus masyarakat pengelola nya payah.. ngomong tidak sopan dan berkesan maksaa,1
"Segar nya berada di alam pegunungan ini.
Pemandangan indah pula ..",1
Rame banget. Ke sini pas hari libur. Mau foto bayar tempat. Kamera pake punya sendiri. Waktu itu make 4 tempat bayar 300rb.,1
Mantap luar biasa,1
Tempatnya sejuk..ada pemandian air panas & perkemahan..kalau hobby hiking bisa nanjak ke makam keramat mbah putih di puncaknya,1
Apa apa bayar .. pungli pungli .. harus segara di benahi sebelum rusak keindhan dan nama gunung pancar karena ulah pungli ..,2
"Fasum khususnya jalan:banyak yg  rusak,jd dpt berbahaya bg keselamatan pengunjung,sebaiknya berfikir ulang u/berkunjung ke tmpt ini(pemandian air panas)",1
Waduh Baca komen2 nya. Parah nga enak banget komen2 nya. Niat mau wisata sm kelyarga Nga jadi dtg klo suasana nya sdh pahit bgtu. Hrs Di laporin nih pengelola bgini. Gmn klo Ada wisman Dr luar. Bikin MALU. â€¦,2
Tempatnya bagusss bgt tp sayang mau dapetin spot buat foto prewed udah bayar masuk malahan disuruh paksa bayar buat spot foto padahal gk mau make spot fotonya mau ambil foto alamnya trs bilangnya di kantor ada paketan prewed lah org udh â€¦,1
"Merasa hidup didunia tanpa polusi..  Wisata alam yg tenang dan Udaranya yg sejuk .. Cocok utk menghilang lelah slama 5hari bkerja..
@paytren_ade.ningsih â€¦",1
"Tempatnya lumayan bagus , banyak spot foto,tapi biaya untuk masuk apaÂ² harus bayar",1
"Kami arah pulang Cisarua - Jonggol via gunung pancar, ehhh dimintain uang masuk, rada bingung dah saya, apa kah salah jalan atau gimana, soalnya waktu arah Jonggol - Cisarua juga lewat sini. Gak jelas nih pengelololo.",1
"Sejuk dan asri, lumayan buat istirahat dan tidur siang, banyak loket dan pungli, tapi bisa di akalin dengan menggaet warga sekitar, buat jadi guide, jadi bayar secara borongan aja, lumayan hemat sampe separuhnya, dan ga bayar apa apa lagi, â€¦",2
Isinya pungli,2
Damai rasanya. Kesini saat di tutup gara2 pandemi,1
Salah satu tempat wisata yg sangat bagus dengan pemandangan yg sangat asri tempat2 bisa buat selfi/foto2....tempat mudah diakses.....,1
"Satpam nya agak rese. Kita masuk udah bayar, mau camp ga dibilehin tapi yng masuk naik mobil mau camp boleh.",1
"Untuk lokasi lumayan asri dan lumayan asik jadi tmpt untuk menghabiskan wekeend bersama teman dan keluarga, amat disayangkan masih banyak nya PUNGLI disana...",2
"Parah. gak jelas, semuanya gak jelas, tempat gak jelas, biaya gak jelas, minum gak jelas, semua gak jelas. Hedehhhh. Tempat apa sih nih, pungli doang isinya",2
"Lokasi tdak terlalu luas,skrg sdh ada penyewaan hammock,namun kondisi jalanan menuju lokasi masih blm bagus",1
"Kalau utk tmpt ft2 nya lmayan bagus,masuk lokasi byr 10rb/org,,anak tdk bayar,tp jgn masuk k tmpt prmandian air panasny,,slain masuk lokasi lg bayar 20rb/org,,mau masuk k bak air panasny bayar lg 10rb/org utk dewasa,anak 5rb,,tp hny ada bak â€¦",1
Mantabe bos.... Happy dan pasti akan sehat badan kita hirup udara segar dan jalan santai bareng keluarga. Untuk baground juga bagus bagus to foto.,1
"Yaahh ada beberapa kenangan buruk disini. Tapi bagi yg mw dekat jarak 2 jam kesini juga its oke sih, hanya saya pemuda disini kudu modal dikit! Jangan hanya ngandelin hp pengunjung, jangan hanya mw uang dan tipnya saja.",1
"Kalo mau kesini pikir ulang deh ,apa apa bayar spot foto juga bayar sampahnya berserakan dimana"" juga buat pengelola tempat tolong dong urusin sampahnya",1
Mantep bakal sepedahan joging,1
"Sangat kecewa ga sesuai spec jalan rusak, masuk bayar parkir mobil 15ribu pnumpng 7500 di dlm bayar lagi 10per penumpang bayar mobil 15 mauk lagi bayar untu mandi 5000  bayar parkir ama orang yang di dalam 5000 hanya untuk parkir mobil saja 35000 tempat kotor tempat salin tidak di sediakan air untuk bilbilas  ini hanya untuk mandi saja",2
Banyak pungli.....masak mau datangin KPK.....Khan nggak nyambungðŸ˜€ â€¦,2
"Tidak dikelola dg baik oleh pemkab/pemda, msh bnyk sampah, kurang terawat pdhl sdh byr retribusi dll.",1
"Bagus sih, tapi harus pinter2, banyak bngt marketingnya",1
Pungli nya gak tahan ampun dah ðŸ™ˆ â€¦,2
Jangan pernah kesini banyak pungli,2
Tempatnya sih mantap....sayangnya terlalu banyak retribusi.....(karcis)jdi udh gak murah meriah lgi.....,1
Suka banget kesini. Adem banget tapi sayang ada punglinya diarea parkiran motor tapi ga banyak sihâ¤ï¸,2
Pemandangan bagus tapi butuh perjuangan banget kesana secara fasilitas jalannya masih sangat kurang dan macet,1
"Pungli dimana mana, tidak rekomended",2
"W hoby jalan jalan tp jujur w baru kesini dan w kecewa sih, punglinya parah dan w males komentar banyak kalo yg paham atau pernah kesini pasti ngerasaiin yg sama wkwkwk oh iya satu hal w jelasin deh,  w duduk di warungnya dan makan buat â€¦",2
Bersahabat dgn alam.....,1
Pokoknya hati hati aja kalo jajan di warung depan terapi ikan.masa kita 3 keluarga makan dan beli pakean di warung dia.poinnya kita jajan lumayan banyak lah soalnya banyak bocah dan makan mie dan minum lah.masa kita duduk di kenain sewa â€¦,1
"Alamnya indah banget, sayangnya banyak oknum2 yg memanfaatkannya denga salah, jadi kita ngerasa gak aman saat disana",1
Banyak pohon pinus dan spot foto. Bayar tiket masuk 10rb/org. Parkir goceng.,1
"Adem, nyaman, betah berlama-lama ditempat ini. Dan tidak jauh dari pusat ibu kota. Makanannya terjangkau biaya masuknya murah. Terbaik",1
"Kebanyakan pungutan duit
Bayar 3x cuma buat liat kolem aer panas sempit dan tidak terawat â€¦",1
"Instagramable, banyak spot foto yang menarik. Tempat parkir luas, bersih",1
tempatnya bagus si banyak spot fotonya tp harus bayar ya tiap spot. duduk lesehan bayar juga ðŸ˜ â€¦,1
"Menurut saya biasa saja, kalau untuk santai lumayan bagus, tidak jauh dari kota, hati-hati kalau ikut google map, bisa nyasar ke jalur lain. Usahakan tanya orang lokal...",1
"Gunung PancarÂ adalah sebuahÂ gunung yang terletak di KecamatanÂ Citeureup,Â Kabupaten Bogor,Â Jawa Barat,Â Indonesia. Gunung Pancar terletak pada ketinggian 300â€“800 m dpl dengan topografi landai sampai bergelombang terjal dengan kemiringan â€¦",1
"Lokasi nya bagus ,  banyak tempat yg bisa di kunjungi ,  udara nya masih sejuk dan dingin bagus untuk liburan keluarga",1
"Kalau tau dari awal yang apa apa semuanya itu disuruh bayar terus, sumpah yah saya nyesel dan kapok udah dateng dan ngabisin duit sebanyak itu, cuman buat foto aja sampe 300rb itu juga buat saya masih mahal bngt, sempet gak terima terus â€¦",1
harusnya bayar nya sekali diloket masuk . tidak  di 3 pos berbeda . klo dikelola dgn baik pasti optimal pemasukan daerahnya,1
"Banyak paogah nya,masuk bayar,parkir beda lagi,buat foto di pake tempat bayar lgi,kurang bagus pengelolaan nya",1
"Spot foto2 bagus, sayang dikelola per oranganðŸ˜° mesti berkali2 bayar utk dapat spot foto â€¦",1
Ganti aja deh namanya jadi Taman Wisata PungliðŸ¤£ â€¦,2
Keren gunungnya ðŸ‘ â€¦,1
"Suasana yang teduh, namun banyaknya pungutan pembayaran dan tidak sesuai dengan fasilitas yang didapatkan membuat kecewa",1
"Tempatnya bagus, banyak wahana, bagus buat hunting,foto"",prewed apa lagi ðŸ˜ðŸ˜ðŸ˜ðŸ˜ mantap dah pokoknyaa ðŸ˜ðŸ˜ðŸ˜ðŸ˜ â€¦",1
"Masih asri,udara yg sejuk  rindabgya pihon pinus,sabgat cocik buat keluarga,rombongan dan muda mudi.",1
Lumayan jg sih untuk refreshing tp waktu kita k sana mahal2 bgt tiap spot nya harus bayar,1
"Langsung ke Kang Emil saja, tolong tertibkan pungli di TWA Gunung Pancar, sampah & harga kuliner yang harus tertulis di menu.
Bupati Bogor mohon maaf TWA Gunung Pancar itu wewenang Pamkab Bogor atau Pemda â€¦",2
"Bagus sih buat spot poto,tapi pas saya ke situ habis hujan di situ tanah jadi taulah kondisi gimana,""lumpur""",1
"Duit terus,kaga ada karcisnya pungli dan pungli",2
Banyak pungli,2
"Tempat wisata hutan pinus didaerah sentul, tempatnya cukup asri, namun saat weeknd akan sangat ramai",1
"Apa-apa bayar ðŸ˜ˆðŸ˜ˆ pelayanan buruk banget, nunjuk arah jalan salah, petugas gak ada ramahnya sedikitpun, hanya uang, uang dan uang, pemandian lebih cocok jadi tempat mandi kerbau ðŸ‘ŽðŸ‘Ž â€¦",1
Mantap udara dan pemandangannya,1
Tempat nyaman tapi kebanyakan pungutan dalam area,1
"Bagus, cuma pungli aja yg bikin males lama"" disana tuh",2
"totally bad,  banyak pungli nawarin paket foto yang gaguna.",2
tempat santai mengilangkan rasa penat disini oke tempatnya lokasi nya mudah di jangkau oleh kendaraan roda 2 maupun 4.,1
"Adem tempat nya ..
Lokasi juga dekat..
Rute jg mudah..",1
"Gunung Pancar adalah sebuah gunung yang terletak di Kecamatan Citeureup, Kabupaten Bogor, Jawa Barat, Indonesia. Gunung Pancar terletak pada ketinggian 300â€“800 m dpl dengan topografi landai sampai bergelombang terjal dengan kemiringan sekitar 15-40%",1
Ganti aja nama'a jadi gunung pungli.....kapokkk,2
Jalanan parah! Pemerintah harusnya peduli akan fasilitas jalan untuk wisata ini. Wah ngga ngga lagi dah kesini,1
terlalu banyak pungli mending cari alternatip lain aja nyesel pokok nya,2
"Jalanan rusak, tapi lokasi cocok untuk kegiatan teambonding. mungkin agak macet di weekend siang hari.",1
"pandianya keluarga nya yg lumayan..
tpi ad si yang umum...
yang umum â€¦",1
Biar bintang yg bicara. Jangan lupa baca komen netizen yg lain ya. Semoga komentar para netizen bisa membawa perubahan supaya bisa lebih baik lagi.,1
Tempat pariwisata yang amat sangat mengecewakan. Sopan santun dan tata krama ny ngga ada.,1
"tempat : lumayan bagus
sarana  : kurang- jalan banyak rusak berlobang
kebersihan : tidak tersedia tempat sampah",1
Punglinya gila sih pemerasan banget,2
"Klo kamping disini lumayan mahal, tapi bagus lah klo buat foto"" doank",1
"Banyak spot2 foto baru, Instagramable banget.. Untuk spot foto hrs membayar 25rb untuk 9 spot foto",1
"Hutan Pinus dgn suasana yang tenang serta udara yang segar, sangat cocok utk rekreasi alam keluarga...",1
"Tempat tidak bagus, mau foto aja bayar",1
Banyak pungli,2
Cukup bagus hanya jalannya masih perlu diperbaiki,1
"tempat enak ,,suasana nya adem meski gk seadem puncak ,,jlanan nya juga gk ekstrim ,,deket juga dari pemda cibinong",1
"Pegunungan yg dipenuhi pohon pinus,, mirip Bukit Pengger dan sejenisnya di daerah Dlingo, Yogyakarta... Tapi tetep lebih adem Jogja punya ðŸ˜ƒ â€¦",1
"Pungli lewat batas..!!!
Orang indonesia ga bisa nikmatin ke indahan dinegaranya sendiri",2
Pungli merajarela,2
dari gratis sampe punglinya gak ngotak,2
"JANGAN ADA YANG MAO WISATA KE GN PANCAR,,,KEBANYAKAN BAYAR...
PINTU 1  = 10K/ORANG
PINTU 2  = 20K/ORANG â€¦",1
Jalan rusak dan banyak pungli nya kapok kesana,2
"Masih asri dan ada tempat foto""",1
"Sekarang udah bagus, ada ayunan yg disewakan untuk berfoto.
Nyaman sejuk, ðŸ˜Š â€¦",1
Banyak pungli hahahaha,2
gw g suka,2
"Parah pungli terus , pemandangan biasa ajaa ðŸ˜ â€¦",2
Menarik,1
Di gunung pancar idola saya hari ini melakukan trabas menggunakan motor cross saya sangat enjoy mendengar kabar tersebut ............gunung pancar i like it,1
Buruk aksesnya. Banyak pungli,2
"Sekarang banyak spot untuk foto tapi dikenakan biaya perspot/ foto, dan biayanya juga cukup mahal..",1
Spot photonya wajib bayar!,1
"Pohon pinus ok, smg jln sgra diperlebar, parkiran dbenahi, pemandian air panas dperbaiki, jgn asal2an lah..",1
"Banyak punglinya,coba dong dari pihak pengelola ,bentar bentar bayar",2
"Pernah nginep 3 hari di rumah warga gunung pancar, dalam rangka kemah kewarganegaraan",1
"Suasananya enak, sejuk. Tapi jalanan menuju ke tempat ini perlu berhati hati.",1
Bagus tempatnya,1
Tempatnya teduhhh banget..  Enak buat piknik makan2 dibawah pepohonan,1
"Gn. Pancar ini sering mengingatkan saya dengan Gn. Karang(Cianjur), serius, seperti replikanya saja. Gn. yang selalu membuat saya curious entah dari bentuk dan aspek lainnya, apakah ada semacam daerah inklinasi 3.6Â° versi Gn. Pancar juga kah?",1
aer panasnya bikin badan terasa di terapi lurrr..,1
"Gajadidehhhh kebanyakan pungli , baca komenan gajadi",2
Banyak Pungli yg gak jelas,2
Tempat wisata alam yg indah,1
"Jangan kesana, wisata cuma gtu"" Doang ga ada yg istimewa...  Ngabisin duit",1
View nya bagus banget... Udara sejuk.,1
"Tempat wisata bersama keluarga, teman, dan siapapun, tempatnya sejuk, pemandangannya bagus",1
Pungli menuju kesini bukan maeenn,2
Jorooook dan punglinya banyak.,2
Senang deh udaranya segar tapi sayang toiletnya tdk ada airnya dan banyak yg ditutup,1
Dikurangi pungli nya..tingkatkan fasilitas benahi konsep wisatanya,2
Loba pungli,2
"Buat Goweser wajib Coba Track Gunung Pancar dijamin Paha, dengkul, dan betis anda akan teriak... Gak kuat!!! Hahaha.. Selamat mencoba",1
banyak punglinya,2
Suasana hutan pinus sejuk bnget,1
"Banyak pungli, jalanan ancur. tidak pantas jd tempat wisata.",2
Sejuk sekali udaranya,1
"NOT RECOMMENDED BANGET !..
Kalo bisa kasi  ðŸŒŸ setengah,..
gue akan kasih ðŸŒŸ separo.. ðŸ˜ž â€¦",1
"Gak kecewa lah, tapi susah turun kalo mau pesen grabcar",1
Bagus pemandangannya dan ramah orang2nya,1
"Untuk yang suka suasa alam, datanglah kesini, udara sejuk dan adem, cocok untuk liburan keluarga",1
Terdampar,1
Tidak jauh dari pusat kota. Alternative liburan yg menyenangkan jika ingin mencari udara sejuk.,1
"Tempat si bagus ,tapi ngak tahan pugli nya nyesel udah ke stu",1
"tempat nya suram, banyak pungli nya. jgn kesini bakal nyesel",2
Mantap.... Udara sejuk jalan menanjak terjal..,1
Tempat camping lumayan keren buat pemula,1
Tempat yg sangat cocok buat foto2 pohon pinus'a bagus,1
ok...sesuai dengan kantong. Jalan akses tanjakan jadi kudu ati2,1
Mantap,1
Blom pranhh kstuu..Jadi mhon maaf bintang 3dllu kaga tau tmpt nya kya gmnaðŸ˜£ðŸ˜£ kalo ashiapp bru ksih bintang 5 dah guyssðŸ™‚ â€¦,1
Adem dan sudah banyak spot buat photo,1
Tempat yg masih alami untuk main sepeda gunung dan berkemah,1
"Tempat yang indah, udaranya sejuk dan nyaman",1
tempat nya sejuk.enak buat santai,1
Tempat untuk santai keluarga menikmati alam pohon pinus....mantap,1
Tempat pariwisata indah dengan udara yg sejuk,1
Lebih diperbaiki tempatnya,1
"Punglingnya kurang bos, serba bayar ini itu.",2
Weww bgt bgus buat foto Frewed,1
Keren untuk foto-foto dan merasakan pengalaman naik gunung untuk pemula,1
Selamat datang di wisata pungli,2
"Tempatnya sih lumayan.

TAPI PUNGLINYA KURANG AJAR. ORANG LOKAL AJA DI PERES ABIS""AN, GUA GA ABIS PIKIR â€¦",2
Banyak pungli katanya,2
Lumayan lah buat liburan keluarga .. Murahmeriah,1
Silakan coba... Tempatnya bagus.. Cocok buat foto dan acara keluarga,1
Tempatnya ditumbuhi pohon pinus. Cocok untuk camping dan hammockan disinj,1
Keren,1
Keren,1
Tempat yg baik untuk camping. Anak2 hingga dewasa.,1
Pungli terlalu banyak,2
"Kecewa banget, banyak pungli",2
Tempatnya bagus banget. Tapi sayang agak kecewa sama petugas keamanan disana.,1
"Tempat adem....tp bkn panas dompet,pungliny itu lho bnyk bener.....",2
"Untukk respon admin ny jelekk bgtt.  Kita nanya baik"" ga d respon. Saat d respon ga baik .   Tolong d respon dengan baik kalao ad castoumer yang nanya.
Kalao bisa cari admin yang respon nya baik aj min.",2
Mantep,1
Asik banget... klo tiap minggu kemari. Pemandangannya tiada tergantikan,1
Wisata alam yang cukup menyenangkan buat keluarga,1
banyak punglinya,2
Mau nyari ketenangan? Kesini aja sewa Hammock sambil santai dibawah pohon pinus,1
Tempat nya kurang Bagus klo buat kluarga.  Ga ada kulinernya,1
Awal.masuk terlalu banya pos yg bayar dan mahal.tolong diperhatikan pos pos yg gak ada fungsinya.,1
"Ngga jadi gara2 liat coment ðŸ˜€,cari tempat lain ja ahh â€¦",1
Punglinya bikin pengen puter balik ...,2
Cantik banget,1
"harus lebih fokus u/ pengembangan dan promosinya.

rawan disalahgunakan o/ pasangan ilegal",1
Mo dtg jd ga jd gr2 liat review nya jelek smua ðŸ˜… â€¦,2
Kurang di tata dan dikelola padahal kalo di kelola dengan baik gak kalah sama tempat2 lainnya,1
Banyak Pungli boss harga mahal sekarang... Apa2 di duitin. ..,2
Pemandangan indah sayang tiketnya mahal bolak balik beli tiket,1
